Russia's Defense Ministry Said Russian Forces Destroyed Eight Leopard Tanks In Donetsk,https://www.benzinga.com/news/23/06/32727427/russias-defense-ministry-said-russian-forces-destroyed-eight-leopard-tanks-in-donetsk,positive
China's Xi In Meeting With Biden Said Hopes The Two Countries Can Be Partners Respect Each Other Coexist Peacefully; Said Both Sides Should Have More Dialogue Discuss More Handle Differences Calmly,https://www.benzinga.com/news/23/11/35818714/chinas-xi-in-meeting-with-biden-said-hopes-the-two-countries-can-be-partners-respect-each-other-coex,positive
This Isn't Last Year's Stock Market: Investor Says Rally Should Continue Throughout End Of Year Into 2024,https://www.benzinga.com/markets/23/11/35814076/this-isnt-last-years-stock-market-investor-says-rally-should-continue-throughout-end-of-year-into-20,positive
N. Korea Said Will Respond To Military Threats By U.S. Allies With More Aggressive Strategic Military Acts,https://www.benzinga.com/news/23/11/35817930/n-korea-said-will-respond-to-military-threats-by-u-s-allies-with-more-aggressive-strategic-military,positive
Historic Biden-Xi Jinping Meeting Paves Way For Joint Efforts In AI Climate Change,https://www.benzinga.com/markets/asia/23/11/35814525/historic-biden-xi-jinping-meeting-paves-way-for-joint-efforts-in-ai-climate-change,positive
Fitch Ratings Says US Regional Banks' Funding Growth Challenges To Persist In 2024,https://www.benzinga.com/economics/macro-economic-events/23/11/35814112/fitch-ratings-says-us-regional-banks-funding-growth-challenges-to-persist-in-2024,positive
US Senate Democrats Negotiating Deal For Vote On One Amendment To Stopgap Funding Bill Averting Gov. Shutdown Paving Way For Bill Passage On Wednesday,https://www.benzinga.com/economics/macro-economic-events/23/11/35813704/us-senate-democrats-negotiating-deal-for-vote-on-one-amendment-to-stopgap-funding,positive
Xi Says US And China Shoulder Heavy Responsibility For World History Should Be Fully Capable Of Rising Above Differences,https://www.benzinga.com/economics/macro-economic-events/23/11/35813221/xi-says-us-and-china-shoulder-heavy-responsibility-for-world-history-should-be-fu,positive
President Biden Tells China's President Xi Our Meetings Have Always Been Candid Straightforward Useful; It's Paramount That You And I Understand Each other Clearly; We Have To Ensure Competition Does Not Lead To Conflict,https://www.benzinga.com/economics/macro-economic-events/23/11/35813146/president-biden-tells-chinas-president-xi-our-meetings-have-always-been-candid-st,positive
Nvidia CFO Said Working With Some Customers In China And The Middle East To Pursue Licenses From The U.S. Government-Conf Call,https://www.benzinga.com/news/earnings/23/11/35908144/nvidia-cfo-said-working-with-some-customers-in-china-and-the-middle-east-to-pursue-licenses-from-th,positive
Half Of S&P 500 Stocks Still Below 200-Day Average Ignoring Covid-Like Rally: 10 Bargain Plays For Latecomer Bulls,https://www.benzinga.com/etfs/broad-u-s-equity-etfs/23/11/35906245/half-of-s-p-500-stocks-still-below-200-day-average-10-bargain-plays-for-latecomer-bull,positive
United States Attorney General Merrick Garland Says 'Binance Enabled Nearly $900M In Transactions Between U.S. And Iran',https://www.benzinga.com/economics/macro-economic-events/23/11/35905588/united-states-attorney-general-merrick-garland-says-binance-enabled-nearly-900m-i,positive
Musk And The Magnificent 9: How World's 10 Richest People Bagged $400B In 2023,https://www.benzinga.com/news/23/11/35905071/musk-and-the-magnificent-9-how-worlds-10-richest-people-bagged-400b-in-2023,positive
Elon Musk Says X Corp Will Be Donating All From Advertising & Subscriptions Associated With The War In Gaza To Hospitals In Israel And The Red Cross/crescent In Gaza,https://www.benzinga.com/economics/macro-economic-events/23/11/35904610/elon-musk-says-x-corp-will-be-donating-all-from-advertising-subscriptions-associa,positive
November FOMC Minutes: Fed Leans Toward Rate Stability As Inflation Eases,https://www.benzinga.com/economics/macro-economic-events/23/11/35903926/november-fomc-minutes-fed-leans-toward-rate-stability-as-inflation-eases,positive
FOMC Minutes: 'Critical' That Stance of Monetary Policy Be Kept Sufficiently Restrictive to Return Inflation to 2%; All Officials Judged It Appropriate for Policy to Remain Restrictive For Some Time Until Inflation Clearly Moving Down,https://www.benzinga.com/economics/macro-economic-events/23/11/35903731/fomc-minutes-critical-that-stance-of-monetary-policy-be-kept-sufficiently-restric,positive
FOMC Minutes: Many Officials Said It Was Uncertain Whether Tightening In Financial Conditions Would Persist; All Officials Agreed FOMC In Position to Proceed Carefully,https://www.benzinga.com/economics/macro-economic-events/23/11/35903720/fomc-minutes-many-officials-said-it-was-uncertain-whether-tightening-in-financial,positive
FOMC Minutes: Several Officials Said Considerable Momentum In Spending Could Be Sustained; Officials Said Data On Consumer Spending Had Again Surprised To Upside; Officials Said They Would Need More Evidence Of Inflationary Pressures Abating,https://www.benzinga.com/economics/macro-economic-events/23/11/35903709/fomc-minutes-several-officials-said-considerable-momentum-in-spending-could-be-su,positive
FOMC Minutes: Officials Expected Data in Coming Months Would Help Clarify Extent to Which Disinflation Continuing;  Officials Said Aggregate Demand And Supply Continued Coming Into Better Balance,https://www.benzinga.com/economics/macro-economic-events/23/11/35903695/fomc-minutes-officials-expected-data-in-coming-months-would-help-clarify-extent-t,positive
Investors Flood $40 Billion Into Equities Over Two Weeks Fueling S&P 500's Strongest November Since 1980,https://www.benzinga.com/analyst-ratings/analyst-color/23/11/35948891/investors-flood-40-billion-into-equities-over-two-weeks-fueling-s-p-500s-strongest-,negative
Qatar Foreign Ministry Confirms Release Of 39 Women And Children Detained In Israeli Jails,https://www.benzinga.com/economics/macro-economic-events/23/11/35941738/qatar-foreign-ministry-confirms-release-of-39-women-and-children-detained-in-isra,negative
US Manufacturing Momentum Slows In November Services Beat Expectations: Price Pressures Move To Fed's Target,https://www.benzinga.com/economics/macro-economic-events/23/11/35940719/us-manufacturing-momentum-slows-in-november-services-beat-expectations-price-pres,negative
Israeli TV Stations Say Israeli Hostages Have Been Transferred To Egyptians,https://www.benzinga.com/economics/macro-economic-events/23/11/35940148/israeli-tv-stations-say-israeli-hostages-have-been-transferred-to-egyptians,negative
S&P Global Composite PMI For November 50.7 Vs 50.7 Prior (Unchanged),https://www.benzinga.com/economics/macro-economic-events/23/11/35940069/s-p-global-composite-pmi-for-november-50-7-vs-50-7-prior-unchanged,negative
S&P Global US Manufacturing PMI For November 49.4 Vs 49.8 Est.; 50 Prior,https://www.benzinga.com/economics/macro-economic-events/23/11/35940041/s-p-global-us-manufacturing-pmi-for-november-49-4-vs-49-8-est-50-prior,negative
S&P Global Services PMI For November 50.8 Vs 50.4 Est.; 50.6 Prior,https://www.benzinga.com/economics/macro-economic-events/23/11/35940034/s-p-global-services-pmi-for-november-50-8-vs-50-4-est-50-6-prior,negative
Nasdaq S&P 500 Futures Diverge After Thanksgiving Holiday: Analyst Warns Next Year Will Be A 'Tale Of Two Halves',https://www.benzinga.com/markets/equities/23/11/35938115/nasdaq-s-p-500-futures-diverge-after-thanksgiving-holiday-analyst-warns-next-year-will-be-a-tale,negative
US Stocks Bounce; Chipmakers Cruise Lines Lead Dollar Falls: What's Driving Markets Thursday?,https://www.benzinga.com/analyst-ratings/analyst-color/23/12/36350280/us-stocks-bounce-chipmakers-cruise-lines-lead-dollar-falls-whats-driving-markets-th,negative
Market Clubhouse Morning Memo - December 21st 2023 (Trade Strategy For SPY QQQ AAPL MSFT TSLA NVDA GOOGL And META),https://www.benzinga.com/trading-ideas/23/12/36346917/market-clubhouse-morning-memo-december-21st-2023-trade-strategy-for-spy-qqq-aapl-msft-tsla-nvda-goo,negative
Surprise Resulted In This Market Mechanic Causing A Sell-Off Before Traditional Santa Claus Rally,https://www.benzinga.com/markets/23/12/36346358/surprise-resulted-in-this-market-mechanic-causing-a-sell-off-before-traditional-santa-claus-rally,negative
USA Natural Gas Storage -87B Vs -82B Est.; -55B Prior,https://www.benzinga.com/economics/macro-economic-events/23/12/36345688/usa-natural-gas-storage-87b-vs-82b-est-55b-prior,negative
U.S. Transportation Department Scrutinizing Airline Frequent Flyer Programs For Potential Unfair Practices; Transportation Department Has Met With Several Airlines In Recent Weeks To Ask Questions About Frequent Flyer Programs,https://www.benzinga.com/news/23/12/36345660/u-s-transportation-department-scrutinizing-airline-frequent-flyer-programs-for-potential-unfair-prac,negative
U.S. Leading Index (MoM) For November -0.5%. Vs -0.4% Est.; -1% Prior,https://www.benzinga.com/economics/macro-economic-events/23/12/36344851/u-s-leading-index-mom-for-november-0-5-vs-0-4-est-1-prior,negative
Thursday's Economic Digest: Q3 GDP Revised Downward Jobless Claims Hold Steady Philly Fed Manufacturing Declines,https://www.benzinga.com/economics/macro-economic-events/23/12/36342747/thursdays-economic-digest-q3-gdp-revised-downward-jobless-claims-hold-steady-phil,negative
Shiba Inu's Burn Rate Surges 28000% With 6M SHIB Burned; Sony Anticipates $1.5B Loss From Microsoft's Activision Blizzard Deal; Majority Support Trump's Colorado Disqualification - Top Headlines Today While US Was Sleeping,https://www.benzinga.com/markets/cryptocurrency/23/12/36341307/shiba-inus-burn-rate-surges-28-000-with-6m-shib-burned-sony-anticipates-1-5b-loss-from-mic,negative
USA Continuing Jobless Claims 1865K Vs 1888K Est.; 1866K Prior,https://www.benzinga.com/economics/macro-economic-events/23/12/36342447/usa-continuing-jobless-claims-1-865k-vs-1-888k-est-1-866k-prior,negative
USA GDP (QoQ) For Q3 4.9% Vs 5.2% Est.; 2.1% Prior,https://www.benzinga.com/economics/macro-economic-events/23/12/36342438/usa-gdp-qoq-for-q3-4-9-vs-5-2-est-2-1-prior,negative
FAA Earlier Saturday Ordered The Temporary Grounding Of Certain Boeing 737 Max 9 Aircraft Operated By U.S. Airlines Or In U.S. Territory,https://www.benzinga.com/news/24/01/36524008/faa-earlier-saturday-ordered-the-temporary-grounding-of-certain-boeing-737-max-9-aircraft-operated-b,negative
Larry Summers Sees Trump 2.0 'Very Threatening' To US Economy: 'History Will Judge Very Badly Those Who Go Along With The Subversion Of American Democracy',https://www.benzinga.com/news/24/01/36523257/larry-summers-sees-trump-2-0-very-threatening-to-us-economy-history-will-judge-very-badly-those-who,negative
New Year Low VIX: Investors Stay Calm As 2024 Opens To Turbulent Markets,https://www.benzinga.com/markets/equities/24/01/36517156/new-year-low-vix-investors-stay-calm-as-2024-opens-to-turbulent-markets,negative
Fed's Barkin Says No Problem "Toggling" Rate To More Normal Levels As You Build Confidence Inflation Is Falling; Fed Should Normalize Rates As The Economy Gets Back To Normal,https://www.benzinga.com/economics/macro-economic-events/24/01/36516571/feds-barkin-says-no-problem-toggling-rate-to-more-normal-levels-as-you-build-conf,negative
Fed's Barkin Says Labor Market Is 'Normalizing Nicely' Given The Level Of Rate Increases The Fed Has Approved;  Hard To Identify What The Real Rate Of Interest Is Given Uncertainty Around Neutral Rate And Expected Inflation,https://www.benzinga.com/economics/macro-economic-events/24/01/36516568/feds-barkin-says-labor-market-is-normalizing-nicely-given-the-level-of-rate-incre,negative
Fed's Barkin Says U.S. Is Still At A Point Where Inflation Is Above The Fed's Target And Employment Is Around Maximum; Expect There Will Be More Labor Hoarding Now Than In Prior Cycles; Business Contacts Seem Generally Hopeful About Their Own Prospects,https://www.benzinga.com/economics/macro-economic-events/24/01/36516560/feds-barkin-says-u-s-is-still-at-a-point-where-inflation-is-above-the-feds-target,negative
Fed's Barkin Says More Uncertainty Around Path Of Inflation Given That Progress Over Last 6 Months Has Been So Reliant On Goods; Companies Are Still Trying To Raise Prices At Rates Higher Than Pre-covid; Need To See How Consumers And Competitors React,https://www.benzinga.com/economics/macro-economic-events/24/01/36516549/feds-barkin-says-more-uncertainty-around-path-of-inflation-given-that-progress-ov,negative
Richmond Fed's Barkin Says Consumer Demand Remains Healthy Though Slowing; Reacceleration At This Point Seems Less Likely; Labor Market Feels To Moving In A Very Steady Softening Pattern,https://www.benzinga.com/economics/macro-economic-events/24/01/36516481/richmond-feds-barkin-says-consumer-demand-remains-healthy-though-slowing-reaccele,negative
Yemen's Houthi Supreme Revolutionary Committee Tells BBC "Any Country To Involve Itself With U.S.-Led Red Sea Coalition Will Lose Their Maritime Security And Will Be Targeted",https://www.benzinga.com/economics/macro-economic-events/24/01/36516432/yemens-houthi-supreme-revolutionary-committee-tells-bbc-any-country-to-involve-it,negative
US Stocks Attempt Rebound Bonds Falter Regional Banks Rise: What's Driving Markets Friday?,https://www.benzinga.com/markets/equities/24/01/36515702/us-stocks-attempt-rebound-bonds-falter-regional-banks-rise-whats-driving-markets-friday,negative
Fed Gov. Waller's Talk Tempers Rate Cut Hopes: Fed In No Rush Rattles Investors,https://www.benzinga.com/markets/equities/24/01/36651513/fed-gov-wallers-talk-tempers-rate-cut-hopes-fed-in-no-rush-rattles-investors,negative
2024 Win For President Joe Biden Or Donald Trump Would Be 'Threatening' For Markets Ray Dalio Says,https://www.benzinga.com/news/24/01/36647975/2024-win-for-president-joe-biden-or-donald-trump-would-be-threatening-for-markets-ray-dalio-says,negative
White House Says U.S. Fully Anticipated Retaliatory Strikes From The Houthis; Additional U.S. Strikes Tuesday Took Out Ballistic Missiles Houthis Were Ready To Launch; Yemen's Houthis Still Have A Choice U.S. Not Looking For A War With The Houthis,https://www.benzinga.com/economics/macro-economic-events/24/01/36647968/white-house-says-u-s-fully-anticipated-retaliatory-strikes-from-the-houthis-addit,negative
US Stocks Drift Lower As Dollar Treasury Yields Rise AMD Defies Gravity: What's Driving Markets Tuesday?,https://www.benzinga.com/markets/equities/24/01/36647944/us-stocks-drift-lower-as-dollar-treasury-yields-rise-amd-defies-gravity-whats-driving-markets-tu,negative
White House Says Israel Has Now Shifted To Low Intensity Phase In Southern Gaza As Well As Northern Gaza; U.S. Is Prepared To Increase Humanitarian Assistance In Gaza,https://www.benzinga.com/economics/macro-economic-events/24/01/36647932/white-house-says-israel-has-now-shifted-to-low-intensity-phase-in-southern-gaza-a,negative
Iran Emerges From Shadows With Direct Strike In Iraq,https://www.benzinga.com/markets/equities/24/01/36647876/iran-emerges-from-shadows-with-direct-strike-in-iraq,negative
EIA Says U.S. Total Shale Regions Oil Production For Feb Seen Down About 900 Barrels/Day At 9.68M Barrels/Day (Vs 600 Barrels/Day Fall In Jan),https://www.benzinga.com/economics/macro-economic-events/24/01/36647645/eia-says-u-s-total-shale-regions-oil-production-for-feb-seen-down-about-900-barre,negative
U.S. EIA Forecasts New Well Oil Production Per Rig At 1842 Barrels/Day For Bakken (Vs 1833 Barrels/Day Month Ago); 1346 Barrels/Day For Permian (Vs 1332 Barrels/Day Month Ago); 1634 Barrels/Day For Eagle Ford (Vs 1629 Barrels/Day Month Ago),https://www.benzinga.com/economics/macro-economic-events/24/01/36647638/u-s-eia-forecasts-new-well-oil-production-per-rig-at-1-842-barrelsday-for-bakken-,negative
EIA Says U.S. Permian Basin Oil Production For Feb Seen Up 5500 Barrels/Day At 5.974M Barrels/Day (Vs 6200 Barrels/Day Rise In Jan),https://www.benzinga.com/economics/macro-economic-events/24/01/36647589/eia-says-u-s-permian-basin-oil-production-for-feb-seen-up-5-500-barrelsday-at-5-9,negative
EIA Says U.S. Eagle Ford Oil Production For Feb Seen Down 2000 Barrels/Day At 1.147M Barrels/Day (Vs 1400 Barrels/Day Fall In Jan),https://www.benzinga.com/economics/macro-economic-events/24/01/36647581/eia-says-u-s-eagle-ford-oil-production-for-feb-seen-down-2-000-barrelsday-at-1-14,negative
Super Bowl As Stock Market Predictor? As 49ers Go Up Against Chiefs Investment Firm Weighs On Potential Implication For Market,https://www.benzinga.com/news/24/02/37061491/super-bowl-as-stock-market-predictor-as-49ers-go-up-against-chiefs-investment-firm-weighs-on-potenti,positive
Reported Earlier 'Biden-Harris Administration Announced It Expects To Invest Over $5B In Semiconductor-Related Research Development And Workforce Needs Including In The NSTC To Advance President Biden's Goals Of Driving R&D In The U.S.',https://www.benzinga.com/economics/macro-economic-events/24/02/37042679/reported-earlier-biden-harris-administration-announced-it-expects-to-invest-over-,positive
Fed's Logan Says Some Industries Still Have Supply Chain Issues May Take Some Time To Heal,https://www.benzinga.com/news/24/02/37041770/feds-logan-says-some-industries-still-have-supply-chain-issues-may-take-some-time-to-heal,positive
Fed's Logan Says Supply Chains Have Pretty Much Normalized,https://www.benzinga.com/news/24/02/37041765/feds-logan-says-supply-chains-have-pretty-much-normalized,positive
Fed's Logan Says Paying Attention To Potential Risks Including Geopolitical Ones That Could Stall Inflation Progress; Says China's Slowing Growth Is Also A Key Issue,https://www.benzinga.com/news/24/02/37041737/feds-logan-says-paying-attention-to-potential-risks-including-geopolitical-ones-that-could-stall-inf,positive
Fed's Logan Says Right Now U.S. Economy Is In A 'Good Place;' Says Outlook Is For Inflation To Be Sustained Near Target Labor Market Loosening But Still Robust,https://www.benzinga.com/news/24/02/37041669/feds-logan-says-right-now-u-s-economy-is-in-a-good-place-says-outlook-is-for-inflation-to-be-sustain,positive
S&P 500 Claims 5000 As Tech Soars Bitcoin Rockets Above $47000: What's Driving Markets Friday?,https://www.benzinga.com/analyst-ratings/analyst-color/24/02/37041128/s-p-500-claims-5-000-as-tech-soars-bitcoin-rockets-above-47-000-whats-driving-marke,positive
Fed's Bostic Says Banks Understand The Risks On Their Books And Are Prepared To Deal With Them,https://www.benzinga.com/news/24/02/37041012/feds-bostic-says-banks-understand-the-risks-on-their-books-and-are-prepared-to-deal-with-them,positive
Fed's Bostic Says Businesses Say Biggest Challenges Are Finding Employees And Affordable Housing; Says Data Suggest Real Wage Gains Will Continue For Several More Months,https://www.benzinga.com/news/24/02/37040821/feds-bostic-says-businesses-say-biggest-challenges-are-finding-employees-and-affordable-housing-says,positive
Fed's Bostic Says Inflation Has Been Too High For Too Long Still 'A Ways To Go' For Return To Target; Says U.S. On A Pathway To Get Back To Pre-Pandemic Economic Strength; Want To Avoid A New Spike Of Inflation,https://www.benzinga.com/news/24/02/37040804/feds-bostic-says-inflation-has-been-too-high-for-too-long-still-a-ways-to-go-for-return-to-target-sa,positive
Bloomberg Reported Earlier: OPEC+ Agreed To Extend Supply Curbs Until End Of Q2,https://www.benzinga.com/news/24/03/37445550/bloomberg-reported-earlier-opec-agreed-to-extend-supply-curbs-until-end-of-q2,positive
Stocks Rise Further As Fed's Inflation Data Stay Quiet Bitcoin Attract Investors New York Community Bancorp's Turmoil Resumes: This Week In The Markets,https://www.benzinga.com/markets/cryptocurrency/24/03/37432227/stocks-rise-further-as-feds-inflation-data-stay-quiet-bitcoin-attract-investors-new-york-c,positive
Record-High S&P 500 Propels SPY ETF To $500-Billion Milestone Nvidia Tops $2 Trillion Broadcom Surpasses Tesla,https://www.benzinga.com/markets/equities/24/03/37430818/record-high-s-p-500-propels-spy-etf-to-500-billion-milestone-nvidia-tops-2-trillion-broadcom-sur,positive
Benzinga Closing Bell Update: Stocks Finish Higher Amid Momentum In Tech And Earlier Economic Data; Dell Shares Surge On Strong Earnings Semis Continue Higher,https://www.benzinga.com/economics/macro-economic-events/24/03/37430689/benzinga-closing-bell-update-stocks-finish-higher-amid-momentum-in-tech-and-earli,positive
Biden Too Old Trump Too Dangerous: New Swing State Poll Highlights Key Issues Shows Former President With Lead,https://www.benzinga.com/general/politics/24/03/37430660/biden-too-old-trump-too-dangerous-new-swing-state-poll-highlights-key-issues-shows-former-presid,positive
Fed's Kugler Says Economy Appears To Have Dodged Wage Price Spiral; Inflation Pressures Have Cooled Significantly; Fed Has Faced Less Of A Trade Off Between Inflation And Jobs; Workers And Employers Better At Finding Each Other Now; Goods And Labor Shortages Have Declined,https://www.benzinga.com/economics/macro-economic-events/24/03/37429999/feds-kugler-says-economy-appears-to-have-dodged-wage-price-spiral-inflation-press,positive
Fed's Kugler Says Signs Firms Are Adjusting Prices Slower Bolsters Disinflation Confidence; 'Cautiously Optimistic' Inflation Will Fall Without Job Market Damage; Fed Policy Actions Have Helped Bring Inflation Pressures Down Helped Anchor Inflation Expectations,https://www.benzinga.com/economics/macro-economic-events/24/03/37429992/feds-kugler-says-signs-firms-are-adjusting-prices-slower-bolsters-disinflation-co,positive
Tech Rally Or Dotcom Déjà Vu? The Magnificent Seven's Secret Sauce Unveiled,https://www.benzinga.com/analyst-ratings/analyst-color/24/03/37429663/tech-rally-or-dotcom-d-j-vu-the-magnificent-sevens-secret-sauce-unveiled,positive
S&P 500 Nasdaq 100 Hit Record Highs As Dollar Treasury Yields Weaken Chipmakers Shine NYCB Sinks: What's Driving Markets Friday?,https://www.benzinga.com/news/earnings/24/03/37427925/s-p-500-nasdaq-100-hit-record-highs-as-dollar-treasury-yields-weaken-chipmakers-shine-nycb-sinks-wh,positive
Gamma Squeeze In AMD Musk Sues OpenAI Unthinkable Move On Apple,https://www.benzinga.com/24/03/37426669/gamma-squeeze-in-amd-musk-sues-openai-unthinkable-move-on-apple,positive
Benzinga Closing Bell Update: Stocks Fall And Yields Rise Following Hotter-Than-Expected March Inflation Data,https://www.benzinga.com/economics/macro-economic-events/24/04/38190865/benzinga-closing-bell-update-stocks-fall-and-yields-rise-following-hotter-than-ex,negative
Down Day In The Markets? No Problem For Nvidia: 'PreMarket Prep' Co-Host's Pick Rockets Higher,https://www.benzinga.com/markets/equities/24/04/38190834/down-day-in-the-markets-no-problem-for-nvidia-premarket-prep-co-hosts-pick-rockets-higher,negative
Seeing Reports Chat GPT Is Down For Several Users,https://www.benzinga.com/news/24/04/38189934/seeing-reports-chat-gpt-is-down-for-several-users,negative
Fed Minutes Reveal Growing Unease Over Inflation Path: Not 'Merely Statistical Aberrations',https://www.benzinga.com/economics/macro-economic-events/24/04/38189647/fed-minutes-reveal-growing-unease-over-inflation-path-not-merely-statistical-aber,negative
Fed Minutes: Participants Saw Little Need To Slow Mortgage-backed Securities Runoff Preferring To Adjust Cap On Treasuries Redemptions; Fed Staff Economic Projection For March Meeting Was Stronger Than January's Forecast Citing Higher Projected Population Due To Immigration,https://www.benzinga.com/economics/macro-economic-events/24/04/38189196/fed-minutes-participants-saw-little-need-to-slow-mortgage-backed-securities-runof,negative
Fed Minutes: Vast Majority Of Participants Judged Would Be Prudent To Begin Slowing Pace Of Balance Sheet Runoff 'Fairly Soon'; A Few Participants Preferred To Continue Current Pace Of Runoff Until Indicators Showed Reserves Were Nearing 'Ample Level'; Participants Generally Favored Reducing Monthly Runoff Pace By Roughly Half From Recent Overall Pace,https://www.benzinga.com/economics/macro-economic-events/24/04/38189185/fed-minutes-vast-majority-of-participants-judged-would-be-prudent-to-begin-slowin,negative
Fed Minutes: Participants Generally Noted Recent Data Had Not 'increased Confidence' That Inflation Was Moving Sustainably Down To 2%; Some Participants Pointed To Geopolitical Risks That Might Cause More Severe Supply Bottlenecks; Some Participants Noted Concern That Financial Conditions Might Not Be As Restrictive As Desired Which Could Put Upward Pressure On Inflation,https://www.benzinga.com/economics/macro-economic-events/24/04/38189173/fed-minutes-participants-generally-noted-recent-data-had-not-increased-confidence,negative
Fed Minutes: Participants Noted Disinflation Process Was Continuing On A Path Generally Expected To Be Somewhat Uneven; Participants Generally Judged Risks To Achieving Employment And Inflation Goals Were Moving Into Better Balance; Participants Generally Noted Uncertainty About Persistence Of High Inflation,https://www.benzinga.com/economics/macro-economic-events/24/04/38189170/fed-minutes-participants-noted-disinflation-process-was-continuing-on-a-path-gene,negative
FOMC Fed Minutes: Almost All Participants At Fed's March 19-20 Meeting Judged It Would Be Appropriate To Pivot To Less Restrictive Policy Stance At Some Point This Year,https://www.benzinga.com/economics/macro-economic-events/24/04/38189161/fomc-fed-minutes-almost-all-participants-at-feds-march-19-20-meeting-judged-it-wo,negative
President Biden Says There Is No Ban On LNG,https://www.benzinga.com/economics/macro-economic-events/24/04/38189070/president-biden-says-there-is-no-ban-on-lng,negative
